Version 4
SHEET 1 4312 3108
WIRE 1392 496 1376 496
WIRE 1712 496 1712 368
WIRE 1712 496 1680 496
WIRE 1984 496 1936 496
WIRE 432 512 432 480
WIRE 912 512 912 432
WIRE 1056 512 1056 496
WIRE 2240 544 2240 512
WIRE 2288 544 2240 544
WIRE 2384 544 2384 496
WIRE 2384 544 2368 544
WIRE 656 560 656 432
WIRE 1936 560 1936 496
WIRE 2240 560 2240 544
WIRE 1376 576 1376 496
WIRE 1712 576 1712 496
WIRE 2560 576 2560 528
WIRE -480 592 -480 560
WIRE -368 592 -368 560
WIRE 64 592 64 560
WIRE 256 592 256 560
WIRE 512 592 512 560
WIRE 1456 592 1456 544
WIRE 1488 592 1456 592
WIRE 1568 592 1488 592
WIRE 1616 592 1616 544
WIRE 1616 592 1568 592
WIRE -640 608 -640 576
WIRE 832 608 832 432
WIRE 832 608 704 608
WIRE 2016 608 2016 496
WIRE 2096 608 2016 608
WIRE 176 624 176 560
WIRE 352 624 352 544
WIRE 352 624 176 624
WIRE 400 624 352 624
WIRE 432 624 432 592
WIRE 432 624 400 624
WIRE 912 624 912 592
WIRE 1056 624 1056 592
WIRE 1488 624 1488 592
WIRE 400 640 400 624
WIRE 1568 640 1568 592
WIRE 2240 640 2240 624
WIRE 656 672 656 640
WIRE 1936 672 1936 640
WIRE 1936 672 1856 672
WIRE 2016 672 2016 608
WIRE 2096 672 2096 608
WIRE 1376 688 1376 656
WIRE 1712 688 1712 656
WIRE 1856 704 1856 672
WIRE 1936 704 1936 672
WIRE 2224 720 2192 720
WIRE 2384 720 2384 544
WIRE 2384 720 2224 720
WIRE 400 736 400 704
WIRE 1488 736 1488 704
WIRE 1568 736 1568 704
WIRE 656 768 656 752
WIRE 1552 800 1440 800
WIRE 1696 800 1552 800
WIRE 1856 800 1856 768
WIRE 1936 800 1936 768
WIRE 2016 800 2016 736
WIRE 2096 800 2096 736
WIRE 2224 800 2192 800
WIRE 2688 800 2688 400
WIRE 2688 800 2224 800
WIRE 416 832 368 832
WIRE 512 832 416 832
WIRE 1440 832 1440 800
WIRE 1696 880 1696 800
WIRE 1904 880 1808 880
WIRE 1936 880 1904 880
WIRE 2192 880 2000 880
WIRE 2224 880 2192 880
WIRE -80 896 -128 896
WIRE 32 912 0 912
WIRE 368 912 368 832
WIRE 512 912 512 832
WIRE -80 928 -128 928
WIRE 1904 960 1904 880
WIRE 1440 976 1440 912
WIRE 1552 976 1440 976
WIRE 32 1024 32 912
WIRE 512 1024 512 992
WIRE 592 1024 512 1024
WIRE 704 1024 656 1024
WIRE 784 1024 704 1024
WIRE 976 1024 784 1024
WIRE 1168 1024 1040 1024
WIRE 1296 1024 1248 1024
WIRE 1376 1024 1296 1024
WIRE 1696 1040 1696 960
WIRE 2224 1040 2224 880
WIRE 288 1072 80 1072
WIRE 368 1072 368 992
WIRE 368 1072 352 1072
WIRE 448 1072 368 1072
WIRE 1296 1072 1296 1024
WIRE 1904 1088 1904 1040
WIRE 1904 1088 1760 1088
WIRE 1936 1088 1904 1088
WIRE 2176 1088 2000 1088
WIRE 1440 1104 1440 1072
WIRE 704 1136 704 1024
WIRE 368 1152 368 1072
WIRE 512 1152 512 1120
WIRE 1600 1168 1584 1168
WIRE 1696 1168 1696 1136
WIRE 1696 1168 1664 1168
WIRE 2224 1168 2224 1120
WIRE 32 1200 32 1104
WIRE 1440 1216 1440 1184
WIRE 704 1248 704 1216
WIRE 1296 1248 1296 1152
WIRE 1296 1248 1216 1248
WIRE 1584 1248 1584 1168
WIRE 1584 1248 1296 1248
WIRE 1600 1248 1584 1248
WIRE 1696 1248 1696 1168
WIRE 1696 1248 1664 1248
WIRE 368 1264 368 1232
WIRE 512 1264 512 1232
WIRE 1696 1264 1696 1248
WIRE 1216 1280 1216 1248
WIRE 1296 1280 1296 1248
WIRE 1696 1376 1696 1344
WIRE 1216 1408 1216 1360
WIRE 1296 1408 1296 1360
WIRE 1296 1408 1216 1408
WIRE 1392 1408 1296 1408
WIRE 1552 1408 1552 976
WIRE 1552 1408 1472 1408
WIRE 1808 1408 1808 880
WIRE 1808 1408 1552 1408
WIRE 1216 1472 1216 1408
WIRE 1296 1472 1296 1408
WIRE 1216 1584 1216 1552
WIRE 1296 1584 1296 1536
WIRE 1520 1840 1520 1808
WIRE 1248 2000 1232 2000
WIRE 1360 2000 1328 2000
WIRE 1376 2000 1360 2000
WIRE 1520 2000 1520 1920
WIRE 1520 2000 1456 2000
WIRE 1872 2000 1520 2000
WIRE 1904 2000 1872 2000
WIRE 2160 2000 1968 2000
WIRE 2192 2000 2160 2000
WIRE 1360 2032 1360 2000
WIRE 1712 2064 1712 2048
WIRE 1872 2080 1872 2000
WIRE 1520 2096 1520 2000
WIRE 1360 2112 1360 2096
WIRE 912 2144 848 2144
WIRE 1104 2144 976 2144
WIRE 1232 2144 1232 2000
WIRE 1232 2144 1184 2144
WIRE 1392 2144 1232 2144
WIRE 1456 2144 1392 2144
WIRE 1712 2160 1712 2144
WIRE 2192 2160 2192 2000
WIRE 1392 2192 1392 2144
WIRE 1872 2208 1872 2160
WIRE 1872 2208 1776 2208
WIRE 1904 2208 1872 2208
WIRE 2144 2208 1968 2208
WIRE 1520 2224 1520 2192
WIRE 2192 2288 2192 2240
WIRE -832 2304 -864 2304
WIRE -784 2304 -832 2304
WIRE -704 2304 -784 2304
WIRE -640 2304 -704 2304
WIRE -576 2304 -640 2304
WIRE -496 2304 -576 2304
WIRE -400 2304 -432 2304
WIRE -224 2304 -400 2304
WIRE 96 2304 -160 2304
WIRE 160 2304 96 2304
WIRE -400 2336 -400 2304
WIRE 1520 2336 1520 2304
WIRE -864 2352 -864 2304
WIRE -784 2352 -784 2304
WIRE -704 2352 -704 2304
WIRE -640 2352 -640 2304
WIRE -576 2352 -576 2304
WIRE -16 2368 -320 2368
WIRE 1024 2368 800 2368
WIRE 1216 2368 1104 2368
WIRE 1280 2368 1216 2368
WIRE 1392 2368 1392 2272
WIRE 1392 2368 1344 2368
WIRE 1616 2368 1392 2368
WIRE 1712 2368 1712 2256
WIRE 1712 2368 1680 2368
WIRE 1216 2416 1216 2368
WIRE 1712 2432 1712 2368
WIRE -864 2448 -864 2416
WIRE -784 2448 -784 2416
WIRE -704 2448 -704 2416
WIRE -640 2448 -640 2416
WIRE -576 2448 -576 2416
WIRE -320 2448 -320 2368
WIRE -304 2448 -320 2448
WIRE -16 2448 -16 2368
WIRE -16 2448 -48 2448
WIRE 160 2448 160 2304
WIRE 160 2448 -16 2448
WIRE 912 2480 912 2464
WIRE -400 2512 -400 2400
WIRE -304 2512 -400 2512
WIRE 1216 2528 1216 2480
WIRE 1216 2528 976 2528
WIRE 1264 2528 1216 2528
WIRE 1360 2528 1344 2528
WIRE 1712 2544 1712 2512
WIRE 1216 2560 1216 2528
WIRE -304 2576 -336 2576
WIRE 800 2624 800 2368
WIRE 912 2624 912 2576
WIRE 912 2624 800 2624
WIRE -16 2640 -48 2640
WIRE 912 2656 912 2624
WIRE 1216 2672 1216 2640
WIRE -16 2688 -16 2640
WIRE 912 2784 912 2736
FLAG -480 592 0
FLAG -480 432 Vcc
FLAG 64 592 0
FLAG 256 592 0
FLAG 512 592 0
FLAG 336 160 Vcc
FLAG 400 736 0
FLAG -288 368 Vin
FLAG 656 768 0
FLAG 912 624 0
FLAG 1056 624 0
FLAG 1376 688 0
FLAG 1712 688 0
FLAG 2016 800 0
FLAG 2096 800 0
FLAG 2240 640 0
FLAG 2560 576 0
FLAG -128 896 Vo3
FLAG 2224 720 Vo2
FLAG 2224 800 Vo3
FLAG 32 1200 0
FLAG 368 1264 0
FLAG 512 1264 0
FLAG 704 1248 0
FLAG 784 1024 Vout1
FLAG 1488 736 0
FLAG 1568 736 0
FLAG 1440 1216 0
FLAG 416 832 Vcc
FLAG 1216 1584 0
FLAG 1296 1584 0
FLAG 1696 1376 0
FLAG 1552 800 Vcc
FLAG 2224 1168 0
FLAG 2192 880 Vout2
FLAG -368 592 0
FLAG -368 432 Vin
FLAG -128 928 Vo2
FLAG 848 2144 Vout1
FLAG 1520 2336 0
FLAG 1712 2544 0
FLAG 1520 1808 Vcc
FLAG 2192 2288 0
FLAG 2160 2000 Vout2_1
FLAG 1360 2112 0
FLAG 912 2464 Vcc
FLAG 1216 2672 0
FLAG 912 2784 0
FLAG 1360 2528 Vcc
FLAG 1712 2048 Vcc
FLAG 1856 800 0
FLAG 1936 800 0
FLAG 96 2304 Vcc_2
FLAG -336 2576 0
FLAG -576 2448 0
FLAG -16 2688 0
FLAG -832 2304 Vcc_3
FLAG -640 2448 0
FLAG -704 2448 0
FLAG -784 2448 0
FLAG -864 2448 0
FLAG -640 608 0
FLAG -640 448 Vcc_2
SYMBOL voltage -480 464 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR InstName V1
SYMATTR Value {pwr}
SYMBOL npn 192 320 R0
SYMATTR InstName Q1
SYMATTR Value BC847C
SYMBOL npn 448 272 R0
SYMATTR InstName Q2
SYMATTR Value BC847C
SYMBOL res 304 192 R0
SYMATTR InstName R1
SYMATTR Value 47k
SYMBOL cap 368 208 R0
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL res 240 464 R0
SYMATTR InstName R2
SYMATTR Value 1.8k
SYMBOL res 496 464 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 48 464 R0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL polcap -32 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {Cb}
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=10 Irms=0 Rser=2.5 Lser=0 mfg="AVX" pn="TAJC106M010" type="Tantalum"
SYMBOL res 160 464 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res 336 448 R0
SYMATTR InstName R7
SYMATTR Value 470k
SYMBOL polcap 416 416 R0
WINDOW 3 24 64 Left 2
SYMATTR Value {Cb2}
SYMATTR InstName C3
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=25 Irms=39m Rser=2.8 Lser=0 mfg="Nichicon" pn="UPR1E100MAH" type="Al electrolytic"
SYMBOL res 416 496 R0
SYMATTR InstName R8
SYMATTR Value 47k
SYMBOL cap 384 640 R0
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL polcap 560 448 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value {Cb}
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=10 Irms=0 Rser=2.5 Lser=0 mfg="AVX" pn="TAJC106M010" type="Tantalum"
SYMBOL polcap 896 448 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value {Cb}
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=10 Irms=0 Rser=2.5 Lser=0 mfg="AVX" pn="TAJC106M010" type="Tantalum"
SYMBOL npn 992 384 R0
SYMATTR InstName Q3
SYMATTR Value BC847C
SYMBOL res 896 496 R0
SYMATTR InstName R11
SYMATTR Value 150k
SYMBOL res 896 256 R0
SYMATTR InstName R12
SYMATTR Value 220k
SYMBOL res 1040 256 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 1040 496 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL polcap 1168 384 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C7
SYMATTR Value {Cb}
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=25 Irms=39m Rser=2.8 Lser=0 mfg="Nichicon" pn="UPR1E100MAH" type="Al electrolytic"
SYMBOL polcap 1168 512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value {Cb}
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=25 Irms=39m Rser=2.8 Lser=0 mfg="Nichicon" pn="UPR1E100MAH" type="Al electrolytic"
SYMBOL res 1360 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 470
SYMBOL res 1360 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 470
SYMBOL res 1360 192 R0
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res 1696 208 R0
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL npn 1392 448 R0
SYMATTR InstName Q4
SYMATTR Value BC847C
SYMBOL npn 1680 448 M0
SYMATTR InstName Q5
SYMATTR Value BC847C
SYMBOL res 1360 560 R0
SYMATTR InstName R19
SYMATTR Value 22k
SYMBOL res 1696 560 R0
SYMATTR InstName R20
SYMATTR Value 22k
SYMBOL res 1504 192 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL polcap 1760 416 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value {Cb}
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=10 Irms=0 Rser=2.5 Lser=0 mfg="AVX" pn="TAJC106M010" type="Tantalum"
SYMBOL polcap 2208 416 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C10
SYMATTR Value {Cb}
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=10 Irms=0 Rser=2.5 Lser=0 mfg="AVX" pn="TAJC106M010" type="Tantalum"
SYMBOL res 2224 416 R0
SYMATTR InstName R22
SYMATTR Value 22k
SYMBOL cap 2224 560 R0
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL cap 2368 432 R0
SYMATTR InstName C12
SYMATTR Value 1n
SYMBOL res 2384 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res 2544 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 47k
SYMBOL res 2544 432 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL polcap 352 1088 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C13
SYMATTR Value {Cb}
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=16 Irms=0 Rser=2.8 Lser=0 mfg="AVX" pn="TAJC106M016" type="Tantalum"
SYMBOL npn 448 1024 R0
SYMATTR InstName Q6
SYMATTR Value BC847C
SYMBOL res 352 1136 R0
SYMATTR InstName R28
SYMATTR Value 15k
SYMBOL res 352 896 R0
SYMATTR InstName R29
SYMATTR Value 100k
SYMBOL res 496 896 R0
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res 496 1136 R0
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL polcap 592 1040 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C14
SYMATTR Value {Cb}
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=16 Irms=0 Rser=2.8 Lser=0 mfg="AVX" pn="TAJC106M016" type="Tantalum"
SYMBOL res 688 1120 R0
SYMATTR InstName R32
SYMATTR Value 100k
SYMBOL diode 2000 672 R0
SYMATTR InstName D3
SYMATTR Value 1N34A
SYMBOL diode 2080 736 M180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N34A
SYMBOL res 1472 608 R0
SYMATTR InstName R33
SYMATTR Value 1.8k
SYMBOL polcap 1552 640 R0
SYMATTR InstName C16
SYMATTR Value {Cb2}
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=25 Irms=39m Rser=2.8 Lser=0 mfg="Nichicon" pn="UPR1E100MAH" type="Al electrolytic"
SYMBOL npn 1376 976 R0
SYMATTR InstName Q7
SYMATTR Value BC847C
SYMBOL res 1280 1056 R0
SYMATTR InstName R34
SYMATTR Value 1.5k
SYMBOL res 1424 816 R0
SYMATTR InstName R36
SYMATTR Value 22k
SYMBOL res 1424 1088 R0
SYMATTR InstName R37
SYMATTR Value 470
SYMBOL res 1264 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 22k
SYMBOL res 1200 1456 R0
SYMATTR InstName R40
SYMATTR Value 100k
SYMBOL polcap 1280 1472 R0
SYMATTR InstName C17
SYMATTR Value {Cb2}
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=25 Irms=39m Rser=2.8 Lser=0 mfg="Nichicon" pn="UPR1E100MAH" type="Al electrolytic"
SYMBOL npn 1760 1040 M0
SYMATTR InstName Q8
SYMATTR Value BC847C
SYMBOL res 1680 1248 R0
SYMATTR InstName R42
SYMATTR Value 10k
SYMBOL res 1488 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 470k
SYMBOL res 1920 1056 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R41
SYMATTR Value 470k
SYMBOL cap 2000 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 220n
SYMBOL cap 2000 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 220n
SYMBOL res 64 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 22k
SYMBOL cap 1664 1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 2.2n
SYMBOL res 640 656 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL voltage -368 464 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1 0
SYMATTR InstName V2
SYMATTR Value SINE(0 300m 2.5k)
SYMBOL potentiometer_standard 640 544 R0
WINDOW 3 20 99 Left 2
WINDOW 39 24 122 Left 2
SYMATTR Value Rtot=100K wiper={Gain}
SYMATTR SpiceLine Rtap=100 tap=0.5
SYMATTR InstName U1
SYMATTR SpiceModel pot_plog
SYMBOL potentiometer_standard 16 1008 R0
SYMATTR InstName U2
SYMATTR Value Rtot=100K wiper={Level}
SYMATTR SpiceLine Rtap=100 tap=0.5
SYMATTR SpiceModel pot_plog
SYMBOL spdt -48 912 M0
SYMATTR InstName U3
SYMATTR Value SET={tone}
SYMBOL cap 1040 1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 10n
SYMBOL res 1200 1264 R0
SYMATTR InstName R9
SYMATTR Value 33k
SYMBOL cap 1664 1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value {Cf}
SYMBOL res 1680 864 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL potentiometer_standard 2240 1024 M0
WINDOW 3 48 128 Left 2
WINDOW 39 46 160 Left 2
SYMATTR Value Rtot=100K wiper={wah}
SYMATTR SpiceLine Rtap=100 tap=0.5
SYMATTR InstName U4
SYMATTR SpiceModel pot_plog
SYMBOL npn 1456 2096 R0
SYMATTR InstName Q9
SYMATTR Value BC847C
SYMBOL res 1376 2176 R0
SYMATTR InstName R26
SYMATTR Value 1.5k
SYMBOL res 1504 1824 R0
SYMATTR InstName R27
SYMATTR Value 22k
SYMBOL res 1504 2208 R0
SYMATTR InstName R38
SYMATTR Value 470
SYMBOL res 1200 2128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 22k
SYMBOL polcap 1280 2384 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C22
SYMATTR Value {Cb2}
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=25 Irms=39m Rser=2.8 Lser=0 mfg="Nichicon" pn="UPR1E100MAH" type="Al electrolytic"
SYMBOL npn 1776 2160 M0
SYMATTR InstName Q10
SYMATTR Value BC847C
SYMBOL res 1696 2416 R0
SYMATTR InstName R48
SYMATTR Value 10k
SYMBOL res 1344 1984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 470k
SYMBOL res 1888 2176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R50
SYMATTR Value 1Meg
SYMBOL cap 1968 1984 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 18n
SYMBOL cap 1968 2192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 18n
SYMBOL cap 976 2128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 10n
SYMBOL cap 1680 2352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value {Cf}
SYMBOL res 1696 2048 R0
SYMATTR InstName R52
SYMATTR Value 1k
SYMBOL potentiometer_standard 2208 2144 M0
WINDOW 3 48 128 Left 2
WINDOW 39 46 160 Left 2
SYMATTR Value Rtot=50K wiper={wah}
SYMATTR SpiceLine Rtap=100 tap=0.5
SYMATTR InstName U5
SYMATTR SpiceModel pot_plog
SYMBOL ind 1280 1264 R0
WINDOW 39 36 108 Left 2
SYMATTR SpiceLine Rser=150
SYMATTR InstName L1
SYMATTR Value {L}
SYMBOL res 1472 1984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 470k
SYMBOL cap 1344 2032 R0
SYMATTR InstName C30
SYMATTR Value 100n
SYMBOL npn 976 2480 M0
SYMATTR InstName Q12
SYMATTR Value BC847C
SYMBOL res 1232 2544 M0
SYMATTR InstName R43
SYMATTR Value 180k
SYMBOL cap 1232 2416 M0
SYMATTR InstName C23
SYMATTR Value 22n
SYMBOL res 1008 2352 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 330
SYMBOL res 896 2752 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R47
SYMATTR Value 3.3k
SYMBOL res 1248 2512 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 180k
SYMBOL spdt 2000 464 M90
SYMATTR InstName U6
SYMATTR Value SET={diode}
SYMBOL schottky 1840 704 R0
SYMATTR InstName D1
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1920 768 M180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1920 544 R0
SYMATTR InstName R53
SYMATTR Value {Rx}
SYMBOL FerriteBead -176 368 R90
WINDOW 0 -16 0 VBottom 2
SYMATTR InstName L2
SYMATTR Value 431n
SYMATTR SpiceLine Ipk=0.5 Rser=0.065 Rpar=144 Cpar=3.2f mfg="Wurth Elektronik" pn="742 792 02"
SYMBOL schottky -160 2288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -432 2288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -416 2336 R0
SYMATTR InstName C26
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0.001 Lser=0 mfg="TDK" pn="C575OX7RIE106M" type="X7R"
SYMBOL PowerProducts\\LTC1044 -176 2544 R0
SYMATTR InstName U7
SYMBOL cap -880 2352 R0
SYMATTR InstName C35
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0.001 Lser=0 mfg="TDK" pn="C575OX7RIE106M" type="X7R"
SYMBOL cap -800 2352 R0
SYMATTR InstName C31
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0.001 Lser=0 mfg="TDK" pn="C575OX7RIE106M" type="X7R"
SYMBOL cap -720 2352 R0
SYMATTR InstName C32
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0.001 Lser=0 mfg="TDK" pn="C575OX7RIE106M" type="X7R"
SYMBOL cap -656 2352 R0
SYMATTR InstName C33
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0.001 Lser=0 mfg="TDK" pn="C575OX7RIE106M" type="X7R"
SYMBOL cap -592 2352 R0
SYMATTR InstName C34
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0.001 Lser=0 mfg="TDK" pn="C575OX7RIE106M" type="X7R"
SYMBOL voltage -640 480 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR InstName V3
